*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              O     29.483348116444  -27.643445107392   19.490483970190
              C     30.485110054781  -27.088195680813   24.737120152601
              H     32.365955233137  -19.555495717552   24.286894697414
              H     29.106292945800  -21.276131214188   27.225723113816
              H     24.691060793399  -23.488668790122   20.854105242893
              H     27.749507346447  -21.701151210988   17.916316611213
              H     32.031809389227  -20.955385305511   19.617339311009
              H     31.847266082789  -16.668649113132   20.904919793210
              H     29.629679869442  -28.852132907030   24.202629469870
              H     30.608021320347  -26.648211318284   26.719316796756
              O     24.710259804027  -29.071699530778   21.731007386930
              H     26.344667944239  -28.654822066948   21.017631884880
              H     24.154459525409  -27.546196175069   22.575576385707
              C     24.160148036403  -26.284202722385    9.871931933227
              C     25.376767999242  -23.713653484887   10.355906722173
              N     27.949908356920  -23.788732152909   11.297125930062
              C     28.711801963629  -24.530142954791   13.628935589339
              N     27.341911404509  -26.034073721102   15.072556954003
              N     30.968852023308  -23.803229366524   14.384213820597
              H     25.423892662501  -27.745485583743    9.157521302577
              H     22.654148901704  -26.043064628612    8.491471595668
              H     23.284673045900  -27.027022927455   11.579386184675
              H     25.456982699070  -22.671944759509    8.577424634039
              H     24.164690687456  -22.651229622511   11.661911066793
              H     29.101282393918  -22.475281496854   10.532862569035
              H     28.092165592476  -26.655550712077   16.775880615712
              H     25.851284516212  -26.982792785754   14.389037163800
              H     31.712404881784  -24.454220665779   16.123432357602
              H     31.731096437432  -22.208930515076   13.681773477471
              C     15.898264586090  -31.771973923524   28.786199445244
              C     18.635366467421  -32.454754185407   29.453513278045
              N     20.009962638026  -30.424472917741   30.662092098826
              C     20.785220274462  -28.312453870904   29.395742685190
              N     20.424468858159  -28.065398956277   26.955464145874
              N     21.844391171937  -26.432304653194   30.652388342808
              H     14.619919164610  -32.128332091191   30.361516476222
              H     15.257515167397  -32.915506863820   27.204015033112
              H     15.765283675573  -29.794327733758   28.251861506593
              H     18.679371898795  -34.081753719541   30.721547914937
              H     19.665792256205  -32.982003167086   27.739826709524
              H     19.905179231624  -30.300597120685   32.557979435591
              H     21.470124424726  -26.563843132509   25.970702285088
              H     19.836010813506  -29.536196430200   25.912327638344
              H     23.028157397522  -25.075667364324   29.596700793927
              H     22.233319813262  -26.663319702139   32.497891592079
              C     26.452387780652  -17.423274445774   14.598132871485
              O     28.706853272974  -18.708484771866   15.137405192092
              C     26.958782732648  -14.717844344153   13.712465370766
              H     25.189446536293  -17.337471496726   16.223066974396
              H     25.512842283625  -18.494096472741   13.092224878474
              H     29.403528469129  -18.005159016722   16.704015595982
              H     27.972875900722  -13.700170379107   15.181591242593
              H     28.121575690312  -14.721145998429   12.017237893627
              H     25.188876164898  -13.749967871511   13.318361770734
              C     27.435046398911  -12.604473432951   23.872907617118
              S     26.271505041099  -15.803042068006   24.407485528896
              H     27.069125138923  -12.146396721123   21.898309707150
              H     29.449854280793  -12.551266980164   24.251009734593
              H     26.419479883448  -11.334562767958   25.121616566049
              H     27.837606514997  -16.810954881815   22.672835894373
              C     39.631336105009  -11.374262471816   20.718956264063
              C     37.912349366312  -13.311726840159   22.005199775863
              C     35.473319774612  -14.108201908719   20.569136378830
              O     34.023022033905  -15.495185556012   21.899953728940
              O     35.111209293112  -13.461394628414   18.375387968350
              H     38.903376206853   -9.449119545053   20.800735827921
              H     39.839566253570  -11.882139388130   18.737284426924
              H     41.491719858120  -11.394308759822   21.602933676402
              H     38.969557831225  -15.073481111056   22.232929485048
              H     37.351796676086  -12.669825951519   23.887167631981
              C     36.496279669138  -38.780957200742   13.558785996792
              C     34.599151212255  -36.762122687926   14.197549099549
              C     32.423563235383  -36.495311792536   12.747836728783
              C     34.965765254821  -35.092401111512   16.186192511769
              C     30.678371071044  -34.629417801910   13.260539678899
              C     33.229346944555  -33.211268256271   16.723033916685
              C     31.059790078304  -32.954579464314   15.261658886802
              O     29.302026682428  -31.156802196706   15.669203536241
              H     37.343308779782  -38.376207861188   11.725344747723
              H     35.589572475505  -40.625541391150   13.449416310712
              H     37.988956808737  -38.858467940390   14.967845270141
              H     32.096186850922  -37.774766936359   11.187056457065
              H     36.643049138116  -35.253825553074   17.341528507082
              H     28.991689508876  -34.432522496891   12.129831103184
